# NOTE: this is not a script in the sense that it cannot be simply "run" end-to-end.
# However, combined with the data files provided, it should replicate every part of
# the analysis and data visualizations.  If you have any comments, concerns, or
# questions, please contact Becky Sharp (bsharp@email.arizona.edu)

# NOTE: You will need to modify file paths to point to your local copy of the data

#-----------------------------------------
# Setup
#-----------------------------------------

library(lme4)
library(ggplot2)
library(MuMIn)

m = read.csv("data/AdjMainR.csv")
#nrow(m) == 4960

#-----------------------------------------
# Remove unreliable turkers (more than 50% of their responses were removed as outliers)
#-----------------------------------------

rd2 = subset(m, m$turker != "T_121936")
aggressive = subset(m, m$adjective == "aggressive")
outlierKD(aggressive, respdev)
usual = subset(m, m$adjective == "usual")
outlierKD(usual, respdev)
low = subset(m, m$adjective == "low")
outlierKD(low, respdev)
great = subset(m, m$adjective == "great")
outlierKD(great, respdev)
steep = subset(m, m$adjective == "steep")
outlierKD(steep, respdev)
sharp = subset(m, m$adjective == "sharp")
outlierKD(sharp, respdev)
slight = subset(m, m$adjective == "slight")
outlierKD(slight, respdev)
firm = subset(m, m$adjective == "firm")
outlierKD(firm, respdev)
obvious = subset(m, m$adjective == "obvious")
outlierKD(obvious, respdev)
tight = subset(m, m$adjective == "tight")
outlierKD(tight, respdev)
major = subset(m, m$adjective == "major")
outlierKD(major, respdev)
poor = subset(m, m$adjective == "poor")
outlierKD(poor, respdev)
clear = subset(m, m$adjective == "clear")
outlierKD(clear, respdev)
appropriate = subset(m, m$adjective == "appropriate")
outlierKD(appropriate, respdev)
small = subset(m, m$adjective == "small")
outlierKD(small, respdev)
thin = subset(m, m$adjective == "thin")
outlierKD(thin, respdev)
adequate = subset(m, m$adjective == "adequate")
outlierKD(adequate, respdev)
positive = subset(m, m$adjective == "positive")
outlierKD(positive, respdev)
substantial = subset(m, m$adjective == "substantial")
outlierKD(substantial, respdev)
impressive = subset(m, m$adjective == "impressive")
outlierKD(impressive, respdev)
large = subset(m, m$adjective == "large")
outlierKD(large, respdev)
fair = subset(m, m$adjective == "fair")
outlierKD(fair, respdev)
intense = subset(m, m$adjective == "intense")
outlierKD(intense, respdev)
unexpected = subset(m, m$adjective == "unexpected")
outlierKD(unexpected, respdev)
deep = subset(m, m$adjective == "deep")
outlierKD(deep, respdev)
fundamental = subset(m, m$adjective == "fundamental")
outlierKD(fundamental, respdev)
regular = subset(m, m$adjective == "regular")
outlierKD(regular, respdev)
surprising = subset(m, m$adjective == "surprising")
outlierKD(surprising, respdev)
stable = subset(m, m$adjective == "stable")
outlierKD(stable, respdev)
bullish = subset(m, m$adjective == "bullish")
outlierKD(bullish, respdev)
severe = subset(m, m$adjective == "severe")
outlierKD(severe, respdev)
healthy = subset(m, m$adjective == "healthy")
outlierKD(healthy, respdev)
bearish = subset(m, m$adjective == "bearish")
outlierKD(bearish, respdev)
reasonable = subset(m, m$adjective == "reasonable")
outlierKD(reasonable, respdev)
comfortable = subset(m, m$adjective == "comfortable")
outlierKD(comfortable, respdev)
hefty = subset(m, m$adjective == "hefty")
outlierKD(hefty, respdev)
inadequate = subset(m, m$adjective == "inadequate")
outlierKD(inadequate, respdev)
wide = subset(m, m$adjective == "wide")
outlierKD(wide, respdev)
excessive = subset(m, m$adjective == "excessive")
outlierKD(excessive, respdev)
valuable = subset(m, m$adjective == "valuable")
outlierKD(valuable, respdev)
conventional = subset(m, m$adjective == "conventional")
outlierKD(conventional, respdev)
ordinary = subset(m, m$adjective == "ordinary")
outlierKD(ordinary, respdev)
solid = subset(m, m$adjective == "solid")
outlierKD(solid, respdev)
nice = subset(m, m$adjective == "nice")
outlierKD(nice, respdev)
moderate = subset(m, m$adjective == "moderate")
outlierKD(moderate, respdev)
radical = subset(m, m$adjective == "radical")
outlierKD(radical, respdev)
likely = subset(m, m$adjective == "likely")
outlierKD(likely, respdev)
extensive = subset(m, m$adjective == "extensive")
outlierKD(extensive, respdev)
unusual = subset(m, m$adjective == "unusual")
outlierKD(unusual, respdev)
liberal = subset(m, m$adjective == "liberal")
outlierKD(liberal, respdev)
crucial = subset(m, m$adjective == "crucial")
outlierKD(crucial, respdev)
vital = subset(m, m$adjective == "vital")
outlierKD(vital, respdev)
strong = subset(m, m$adjective == "strong")
outlierKD(strong, respdev)
impossible = subset(m, m$adjective == "impossible")
outlierKD(impossible, respdev)
routine = subset(m, m$adjective == "routine")
outlierKD(routine, respdev)
acceptable = subset(m, m$adjective == "acceptable")
outlierKD(acceptable, respdev)
significant = subset(m, m$adjective == "significant")
outlierKD(significant, respdev)
conservative = subset(m, m$adjective == "conservative")
outlierKD(conservative, respdev)
familiar = subset(m, m$adjective == "familiar")
outlierKD(familiar, respdev)
rd = rbind(relative, little, big, favorable, legitimate, sizable, tiny, extraordinary, weak, striking, rich, dramatic, fine, modest, important, unlikely, prominent, competitive, good, critical, sensitive, narrow, rare, generous, outstanding, considerable, typical, promising, normal, broad, light, powerful, high, huge, disappointing, traditional, serious, sound, grand, minor, remarkable, aggressive, usual, low, great, steep, sharp, slight, firm, obvious, tight, major, poor, clear, appropriate, small, thin, adequate, positive, substantial, impressive, large, fair, intense, unexpected, deep, fundamental, regular, surprising, stable, bullish, severe, healthy, bearish, reasonable, comfortable, hefty, inadequate, wide, excessive, valuable, conventional, ordinary, solid, nice, moderate, radical, likely, extensive, unusual, liberal, crucial, vital, strong, impossible, routine, acceptable, significant, conservative, familiar)



rd = subset(rd, rd$adjective!="impossible")
rd = subset(rd, rd$adjective!="unlikely")
(data very different from the rest)

rd2 = subset(rd, rd$respdev!="NA")
nrow(rd2) # get rid of hadNegs first, then outliers
#[1] 3352

#-----------------------------------------
# Remove turkers with 4 or fewer left (so we can use turker as a random effect)
#-----------------------------------------


rd2 = subset(rd2, rd2$turker != "T_1637507")
rd2 = subset(rd2, rd2$turker != "T_1693338")#
rd2 = subset(rd2, rd2$turker != "T_210456")#     2
rd2 = subset(rd2, rd2$turker != "T_290956")#     1
rd2 = subset(rd2, rd2$turker != "T_3166001")#    1
rd2 = subset(rd2, rd2$turker != "T_3763769")#    1
rd2 = subset(rd2, rd2$turker != "T_4675580")#    2
rd2 = subset(rd2, rd2$turker != "T_5041464")#    2
rd2 = subset(rd2, rd2$turker != "T_5139008")#    1
rd2 = subset(rd2, rd2$turker != "T_5341965")#    1
rd2 = subset(rd2, rd2$turker != "T_5656483")#    1
rd2 = subset(rd2, rd2$turker != "T_6630007")#    2
rd2 = subset(rd2, rd2$turker != "T_7020912")#    1
rd2 = subset(rd2, rd2$turker != "T_8155329")#    1
rd2 = subset(rd2, rd2$turker != "T_8417097")#    3
rd2 = subset(rd2, rd2$turker != "T_883092")#    1
rd2 = subset(rd2, rd2$turker != "T_9136402")#    2
rd2 = subset(rd2, rd2$turker != "T_9884243")#    2

nrow(rd2)
# [1] 3326

#-----------------------------------------
# Make rd4 —> with logRespDev
#-----------------------------------------
rd2$logrespdev = log(rd2$respdev + .Machine$double.eps)
rd4 = subset(rd2, rd2$respdev > 0)

#-----------------------------------------
# Make rd4_highfreq_30 
#-----------------------------------------

rd4_highfreq_30 = subset(rd4, rd4$adjective %in% c( "good", "major", "high", "little", "big", "great", "clear", "small", "important", "strong", "likely", "large", "firm", "low", "serious", "light", "poor", "huge", "sound", "significant", "powerful", "positive", "fine", "conservative", "grand", "deep", "traditional", "wide", "critical", "regular" ))

# Remove the turkers that only had 1 response for purposes of cross-validation:
rd4_highfreq_30_no1 = subset(rd4_highfreq_30, rd4_highfreq_30$turker != "T_7742505")
rd4_highfreq_30_no1 = subset(rd4_highfreq_30_no1, rd4_highfreq_30_no1$turker != "T_8960927")




#-----------------------------------------
# LogRespDev model
#-----------------------------------------
#-----------------------------------------
# BASIC MODELS:
#-----------------------------------------

modelrd_basic_full_log = lmer(logrespdev ~ adjective
+ mean + onestdev
+ mean:onestdev
+(1|turker), # random slope(right?) for each turk respondent
data = rd4, REML = F)

plot(modelrd_basic_full_log)

r.squaredGLMM(modelrd_basic_full_log)


modelrd_basic_full_log_minusInteraction = lmer(logrespdev ~ adjective
+ mean + onestdev
#+ mean:onestdev
+(1|turker), # random slope(right?) for each turk respondent
data = rd4, REML = F)

#-----------------------------------------
# BACKOFF MODELS:
#-----------------------------------------

modelrd_backoff_log_minusInteraction = lmer(respdev ~ adjective
+ mean
#+ mean:adjective
+(1|turker), # random slope(right?) for each turk respondent
data = rd4, REML = F)

modelrd_basic_highfreq_30_no1_full_log_minusInteraction_backoff = lmer(logrespdev ~ adjective
+ mean
#+ onestdev
#+ mean:onestdev
+(1|turker), # random slope(right?) for each turk respondent
data = rd4_highfreq_30_no1, REML = F)


#-----------------------------------------
# ANOVAs / LRTs
#-----------------------------------------


> anova(modelrd_basic_full_log, modelrd_basic_full_log_minusInteraction)
Data: rd4
Models:
modelrd_basic_full_log_minusInteraction: logrespdev ~ adjective + mean + onestdev + (1 | turker)
modelrd_basic_full_log: logrespdev ~ adjective + mean + onestdev + mean:onestdev + (1 | 
modelrd_basic_full_log:     turker)
                                         Df    AIC    BIC  logLik deviance  Chisq Chi Df Pr(>Chisq)
modelrd_basic_full_log_minusInteraction 102 7407.6 8030.3 -3601.8   7203.6                         
modelrd_basic_full_log                  103 7407.7 8036.4 -3600.8   7201.7 1.9824      1     0.1591
> 


> anova(modelrd_basic_full_log_minusInteraction_minus_mean, modelrd_basic_full_log_minusInteraction)
Data: rd4
Models:
modelrd_basic_full_log_minusInteraction_minus_mean: logrespdev ~ adjective + onestdev + (1 | turker)
modelrd_basic_full_log_minusInteraction: logrespdev ~ adjective + mean + onestdev + (1 | turker)
                                                    Df    AIC    BIC  logLik deviance  Chisq Chi Df Pr(>Chisq)  
modelrd_basic_full_log_minusInteraction_minus_mean 101 7411.2 8027.8 -3604.6   7209.2                           
modelrd_basic_full_log_minusInteraction            102 7407.6 8030.3 -3601.8   7203.6 5.5869      1    0.01809 *
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1



> anova(modelrd_basic_full_log_minusInteraction_minus_stdev, modelrd_basic_full_log_minusInteraction)
Data: rd4
Models:
modelrd_basic_full_log_minusInteraction_minus_stdev: logrespdev ~ adjective + mean + (1 | turker)
modelrd_basic_full_log_minusInteraction: logrespdev ~ adjective + mean + onestdev + (1 | turker)
                                                     Df    AIC    BIC  logLik deviance  Chisq Chi Df Pr(>Chisq)    
modelrd_basic_full_log_minusInteraction_minus_stdev 101 7557.1 8173.6 -3677.6   7355.1                             
modelrd_basic_full_log_minusInteraction             102 7407.6 8030.3 -3601.8   7203.6 151.46      1  < 2.2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


#=========================================================================
## PAPER #####============================================================
#=========================================================================

#> r.squaredGLMM(modelrd_basic_full_log_minusInteraction)
#      R2m       R2c 
#0.6177985 0.6695360
#Predictive R^2 using LOOCV with lmer (BASIC!):    logrespdev ~ adjective + mean + onestdev + (1|turker) [1] 0.6319083

#=========================================================================
#> r.squaredGLMM(modelrd_backoff_log_minusInteraction)
#      R2m       R2c 
#0.6023951 0.6518720
#Predictive R^2 using LOOCV with lmer (BACKOFF!):    logrespdev ~ adjective + mean + (1|turker) [1] 0.6139743

#=========================================================================
## HIGH FREQ 30 no 1 =====================================================
#=========================================================================

## TOP 30 no 1
#      R2m       R2c 
#0.6718257 0.7247892
#Predictive R^2 using LOOCV with lmer (BASIC!):    logrespdev ~ adjective + mean + onestdev + (1|turker) [1] 0.6774839
#=========================================================================
#> r.squaredGLMM(modelrd_basic_highfreq_30_no1_full_log_minusInteraction_backoff)
#      R2m       R2c 
#0.6521512 0.7038420
#Predictive R^2 using LOOCV with lmer (BACKOFF!):    logrespdev ~ adjective + mean + (1|turker) [1] 0.6557806

#==========================================================================


> modelrd_backoff = lmer(logPercChange ~ adjective + mean + (1|turker), data=rd4, REML=FALSE)
Warning message:
Some predictor variables are on very different scales: consider rescaling 
> r.squaredGLMM(modelrd_backoff)
      R2m       R2c 
0.5479024 0.5888712 

> modelrd_backoff_highfreq = lmer(logPercChange ~ adjective + mean + (1|turker), data=rd4_highfreq_30_no1, REML=FALSE)
Warning message:
Some predictor variables are on very different scales: consider rescaling 
> r.squaredGLMM(modelrd_backoff_highfreq)
      R2m       R2c 
0.5618246 0.5964371 


All data:
Predictive R^2 using LOOCV with lmer (BACKOFF!):    logPercChange ~ adjective + mean +  (1|turker) [1] 0.5440991
T

# High-freq 30 no 1:
Predictive R^2 using LOOCV with lmer (BACKOFF!):    logPercChange ~ adjective + mean +  (1|turker) [1] 0.5423615


#-----------------------------------------
# PLOTS
#-----------------------------------------
# Residual plot for all data:
plot(modelrd, resid(., scaled=TRUE) ~ fitted(.) | adjective, abline = 0)

# Boxplots
p <- ggplot(n, aes(adjective, respdev))

p + geom_boxplot(outlier.alpha = 0.1) + geom_jitter(width = 0.1) + ggtitle("Standardized Response by Adjective")

p + geom_boxplot(outlier.alpha = 0.1)  + ggtitle("Standardized Response by Adjective")

p + geom_boxplot(aes(group = cut_width(mean, 1)), outlier.alpha = 0.1) + geom_jitter(aes(group = cut_width(mean, 1)), width = 0.05) + ggtitle("Standardized Response by Adjective and PromptMean")

p + geom_boxplot(aes(group = cut_width(onestdev, 1)), outlier.alpha = 0.1) + ggtitle("Standardized Response by Adjective and PromptStdDeviation") 


## PAPER ##
rd2_subset = subset(rd2, rd2$adjective %in% c("adequate", "conservative", "fair", "huge", "major", "moderate", "slight", "small", "substantial", "weak"))
p2 <- ggplot(rd2_subset, aes(adjective, respdev))
p2 + geom_boxplot(outlier.alpha = 0.1) + geom_jitter(width = 0.1) + ggtitle("Magnitude of Perceived Increase by Adjective") + ylab("n Standard Deviations (respDev)") + xlab("") + theme(axis.title=element_text(size=24), axis.text.x = element_text(angle = 45, hjust = 1), axis.text=element_text(size=24), plot.title=element_text(size=30))

# PAPER Unseen Adj MSE vs Variance #
library(ggplot2)
unseen_plot_data = read.csv("data/unseen_mse.csv")
ggplot(unseen_plot_data, aes(x=log(variance), y=log(mse))) + geom_point() + geom_text(label=unseen_plot_data$adjective, nudge_x=0.1, nudge_y=0.1, check_overlap = T) + ggtitle("Mean Squared Error vs Variance for Unseen Adjectives", subtitle = NULL) + labs(x = "log(variance)", y="log(MSE)") + theme(plot.title = element_text(hjust = 0.5)) 


#-----------------------------------------
# CV functions -- for calculating predictive R2s
#-----------------------------------------


my_lme_cv_log_BASIC<- function(dt) {
	library(lme4)
	dt$i = 1:nrow(dt)
	ym = mean(dt$logrespdev)
	PRESS = 0
	SD = 0
  
	for (heldout in 1:nrow(dt)){
		cat("Working on heldout = ")
  	cat(heldout)
    	cat("\n")
		train <- subset(dt, dt$i != heldout)
		test  <- subset(dt, dt$i == heldout)
	
		modelcv_train = lmer(logrespdev ~ adjective
  		 	+ mean
	 		+ onestdev
			 		+(1|turker), # random slope(right?) for each turk respondent
             		data = train, REML = F)		

		predictions_test = predict(modelcv_train, test)
		curr_sqerr = sum(( test$logrespdev - predict(modelcv_train, test))^2)
		PRESS = PRESS + curr_sqerr
		SD = SD + sum((test$logrespdev - ym)^2)
	}
	cat("Predictive R^2 using LOOCV with lmer: (BASIC)")
	cat("    logrespdev ~ adjective + mean + stdev + (1|turker) ")
	
	1-(PRESS/SD)	
	
}



my_lme_cv_log_backoff <- function(dt) {
	library(lme4)
	dt$i = 1:nrow(dt)
	ym = mean(dt$logPercChange)
	PRESS = 0
	SD = 0
  
	for (heldout in 1:nrow(dt)){
		cat("Working on heldout = ")
  	cat(heldout)
    	cat("\n")
		train <- subset(dt, dt$i != heldout)
		test  <- subset(dt, dt$i == heldout)
	
		modelcv_train = lmer(logPercChgange ~ adjective
  		 	+ mean
	 		+(1|turker), # random slope(right?) for each turk respondent
             		data = train, REML = F)		

		predictions_test = predict(modelcv_train, test)
		curr_sqerr = sum(( test$logrespdev - predict(modelcv_train, test))^2)
		PRESS = PRESS + curr_sqerr
		SD = SD + sum((test$logPercChange - ym)^2)
	}
	cat("Predictive R^2 using LOOCV with lmer (BACKOFF!):")
	cat("    logPercChange ~ adjective + mean +  (1|turker) ")
	
	1-(PRESS/SD)	
	
}




#-----------------------------------------
# Outlier removal function
# taken from https://datascienceplus.com/identify-describe-plot-and-removing-the-outliers-from-the-dataset/
# slightly customized (i.e., to remove prompting before removing outliers)
#-----------------------------------------
outlierKD <- function(dt, var) {
     var_name <- eval(substitute(var),eval(dt))
     na1 <- sum(is.na(var_name))
     m1 <- mean(var_name, na.rm = T)
     par(mfrow=c(2, 2), oma=c(0,0,3,0))
     boxplot(var_name, main="With outliers")
     hist(var_name, main="With outliers", xlab=NA, ylab=NA)
     outlier <- boxplot.stats(var_name)$out
     mo <- mean(outlier)
     var_name <- ifelse(var_name %in% outlier, NA, var_name)
     boxplot(var_name, main="Without outliers")
     hist(var_name, main="Without outliers", xlab=NA, ylab=NA)
     title("Outlier Check", outer=TRUE)
     na2 <- sum(is.na(var_name))
     cat("Outliers identified:", na2 - na1, "n")
     cat("Propotion (%) of outliers:", round((na2 - na1) / sum(!is.na(var_name))*100, 1), "n")
     cat("Mean of the outliers:", round(mo, 2), "n")
     m2 <- mean(var_name, na.rm = T)
     cat("Mean without removing outliers:", round(m1, 2), "n")
     cat("Mean if we remove outliers:", round(m2, 2), "n")
     dt[as.character(substitute(var))] <- invisible(var_name)
          assign(as.character(as.list(match.call())$dt), dt, envir = .GlobalEnv)
          cat("Outliers successfully removed", "n")
          return(invisible(dt))
     #response <- readline(prompt="Do you want to remove outliers and to replace with NA? [yes/no]: ")
     #if(response == "y" | response == "yes"){
     #     dt[as.character(substitute(var))] <- invisible(var_name)
     #     assign(as.character(as.list(match.call())$dt), dt, envir = .GlobalEnv)
     #     cat("Outliers successfully removed", "n")
     #     return(invisible(dt))
     #} else{
     #     cat("Nothing changed", "n")
     #     return(invisible(var_name))
     #}
}

